Key,Game_Date,Team,Opponent,Game_Result,At_Bats,Runs_Scored,Hits,Doubles,Triples,Home_Runs,Runs_Batted_In,Walks,Strikeouts,Hit_By_Pitch,Sacrifice_Hits,Sacrifice_Flies,Reached_On_Error,Grounded_into_Double_Play,Stolen_Bases,Caught_Stealing,Runners_Left_On_Base,Number_of_Players_Used_in_Game,Attendance_in_Tickets_Sold,Game_Length_in_Minutes
782,2021-06-23,Boston Red Sox,Tampa Bay Rays,0,32,2,6,2,0,0,2,6,12,1,0,0,0,0,0,1,10,9,9088,211
783,2021-06-24,Boston Red Sox,Tampa Bay Rays,0,29,0,4,1,0,0,0,5,10,0,0,0,0,0,1,0,7,10,10961,182
784,2021-06-25,Boston Red Sox,New York Yankees,1,32,5,7,2,0,0,5,4,10,0,0,1,1,0,1,0,8,9,36869,217
785,2021-06-26,Boston Red Sox,New York Yankees,1,30,4,10,2,0,0,4,2,6,0,0,3,0,1,0,0,7,9,36857,202
786,2021-06-27,Boston Red Sox,New York Yankees,1,35,9,13,3,0,4,9,2,7,1,0,1,0,0,1,0,6,9,34504,189
787,2021-06-28,Boston Red Sox,Kansas City Royals,1,30,6,9,1,0,4,6,4,6,0,0,0,1,3,0,1,4,9,22766,182
788,2021-06-29,Boston Red Sox,Kansas City Royals,1,30,7,12,1,0,0,7,7,4,1,0,2,0,2,1,0,9,10,25180,211
789,2021-06-30,Boston Red Sox,Kansas City Royals,1,32,6,8,2,0,2,6,2,3,1,0,0,0,0,0,0,5,9,24616,175
790,2021-07-01,Boston Red Sox,Kansas City Royals,1,38,15,17,3,0,4,14,4,9,2,0,1,0,2,0,0,6,10,27913,188
791,2021-07-02,Boston Red Sox,Oakland Athletics,1,34,3,6,1,0,0,3,3,5,2,0,0,0,2,1,0,6,9,32304,184
792,2021-07-03,Boston Red Sox,Oakland Athletics,0,43,6,9,0,0,1,5,3,11,0,0,1,1,0,0,2,5,10,16297,264
793,2021-07-04,Boston Red Sox,Oakland Athletics,1,33,1,6,3,0,0,0,1,11,0,0,0,1,1,0,0,6,9,13070,172
794,2021-07-05,Boston Red Sox,Los Angeles Angels,1,35,5,7,0,0,2,5,7,6,0,0,0,1,0,0,0,10,10,38201,226
795,2021-07-06,Boston Red Sox,Los Angeles Angels,0,32,3,6,3,0,1,3,1,7,0,0,1,0,0,0,0,4,10,28689,174
796,2021-07-07,Boston Red Sox,Los Angeles Angels,0,35,4,9,2,1,0,4,2,10,0,0,0,1,2,0,0,6,9,20001,175
797,2021-07-09,Boston Red Sox,Philadelphia Phillies,1,38,11,14,4,0,3,11,7,8,0,0,0,0,0,0,0,10,9,32641,224
798,2021-07-10,Boston Red Sox,Philadelphia Phillies,0,30,2,4,1,0,1,1,4,7,2,0,0,0,1,0,0,7,11,33202,207
799,2021-07-11,Boston Red Sox,Philadelphia Phillies,0,37,4,11,3,0,1,4,4,7,0,0,0,1,1,0,0,10,10,32586,215
800,2021-07-16,Boston Red Sox,New York Yankees,1,32,4,5,2,0,2,4,3,6,0,0,0,0,0,0,0,4,9,40130,183
801,2021-07-17,Boston Red Sox,New York Yankees,0,23,1,5,1,0,0,1,2,11,0,0,0,0,0,1,0,6,9,37095,163
802,2021-07-18,Boston Red Sox,New York Yankees,0,32,1,5,3,0,0,1,5,9,0,0,0,0,0,0,0,9,12,40309,224
803,2021-07-19,Boston Red Sox,Toronto Blue Jays,1,41,13,14,4,0,6,13,7,8,0,0,0,0,0,0,0,8,11,12811,212
804,2021-07-21,Boston Red Sox,Toronto Blue Jays,1,36,7,9,3,0,5,7,2,9,0,0,0,0,0,0,0,4,10,14607,174
805,2021-07-22,Boston Red Sox,New York Yankees,1,37,5,10,1,0,0,4,2,8,0,0,2,0,0,0,0,7,11,34761,228
806,2021-07-23,Boston Red Sox,New York Yankees,1,32,6,9,2,0,2,6,3,12,0,0,1,0,0,0,0,6,9,34922,206
807,2021-07-24,Boston Red Sox,New York Yankees,0,32,3,7,3,1,0,2,4,6,0,0,1,1,1,0,1,7,11,35136,182
808,2021-07-25,Boston Red Sox,New York Yankees,1,29,5,5,3,0,0,5,1,10,0,0,1,0,0,0,0,2,12,32009,170
809,2021-07-26,Boston Red Sox,Toronto Blue Jays,1,32,5,9,2,0,2,5,3,7,0,0,0,0,0,0,1,6,9,27142,197
810,2021-07-28,Boston Red Sox,Toronto Blue Jays,0,26,1,5,2,0,0,1,3,9,0,0,0,0,0,0,0,7,10,27410,156
811,2021-07-28,Boston Red Sox,Toronto Blue Jays,1,27,4,11,2,2,0,3,2,5,1,0,1,1,1,0,0,9,10,27783,147
812,2021-07-29,Boston Red Sox,Toronto Blue Jays,0,36,1,6,2,0,0,1,1,9,1,0,0,2,0,0,0,10,12,33191,204
813,2021-07-30,Boston Red Sox,Tampa Bay Rays,0,36,3,10,1,0,0,3,3,12,0,0,0,0,0,0,0,9,9,11109,191
814,2021-07-31,Boston Red Sox,Tampa Bay Rays,0,35,5,8,1,0,2,5,4,11,0,0,0,0,0,0,0,7,10,20521,214
815,2021-08-01,Boston Red Sox,Tampa Bay Rays,0,35,2,8,1,0,1,1,4,10,0,0,0,0,1,0,0,10,11,17816,171
816,2021-08-03,Boston Red Sox,Detroit Tigers,0,36,2,9,0,0,1,2,2,10,0,0,0,1,1,1,0,9,10,15724,204
817,2021-08-04,Boston Red Sox,Detroit Tigers,1,36,4,11,3,1,3,4,2,10,0,0,0,0,1,0,1,7,10,16633,200
818,2021-08-05,Boston Red Sox,Detroit Tigers,0,35,1,9,1,0,0,1,3,5,0,0,1,0,0,0,0,11,11,19144,194
819,2021-08-06,Boston Red Sox,Toronto Blue Jays,0,33,4,8,1,0,1,4,6,10,0,0,1,0,1,0,0,9,11,14719,214
820,2021-08-07,Boston Red Sox,Toronto Blue Jays,0,22,0,2,0,0,0,0,2,7,0,0,0,0,1,0,0,3,9,14768,115
821,2021-08-07,Boston Red Sox,Toronto Blue Jays,1,30,2,8,1,0,1,2,1,7,0,0,0,0,0,0,2,5,9,12659,179
822,2021-08-08,Boston Red Sox,Toronto Blue Jays,0,43,8,16,3,0,0,8,2,7,0,0,0,0,0,0,0,10,11,14766,244
823,2021-08-10,Boston Red Sox,Tampa Bay Rays,0,35,4,9,1,0,2,4,3,12,0,0,0,0,1,0,0,7,10,28356,208
824,2021-08-11,Boston Red Sox,Tampa Bay Rays,1,42,20,19,7,2,1,20,9,6,2,0,0,0,1,0,0,9,12,30286,197
825,2021-08-12,Boston Red Sox,Tampa Bay Rays,0,28,1,2,1,0,0,1,3,11,0,0,0,0,1,0,0,3,9,26803,179
826,2021-08-13,Boston Red Sox,Baltimore Orioles,1,34,8,11,3,0,3,8,5,4,0,0,1,0,0,0,0,8,10,28022,185
827,2021-08-14,Boston Red Sox,Baltimore Orioles,1,38,16,17,3,1,5,15,4,3,2,0,0,0,2,0,1,4,12,33118,192
828,2021-08-15,Boston Red Sox,Baltimore Orioles,1,32,6,9,3,0,1,6,6,5,0,0,0,0,1,0,0,8,9,28935,187
829,2021-08-17,Boston Red Sox,New York Yankees,0,27,3,8,0,0,1,3,2,9,0,0,0,0,0,0,0,5,11,39078,176
830,2021-08-17,Boston Red Sox,New York Yankees,0,26,0,5,0,0,0,0,4,5,0,0,0,0,0,0,0,9,11,35237,151
831,2021-08-18,Boston Red Sox,New York Yankees,0,30,2,4,0,0,2,2,3,6,0,0,0,0,1,0,0,4,9,39166,221
832,2021-08-20,Boston Red Sox,Texas Rangers,1,33,6,10,6,0,1,6,3,5,1,0,0,0,0,0,0,7,10,30012,193
833,2021-08-21,Boston Red Sox,Texas Rangers,0,30,1,5,1,0,0,1,3,7,0,0,0,0,0,0,0,5,11,32495,205
834,2021-08-23,Boston Red Sox,Texas Rangers,1,38,8,8,1,0,3,8,6,8,0,1,0,0,0,0,0,7,13,27652,224
835,2021-08-24,Boston Red Sox,Minnesota Twins,1,34,11,11,3,0,4,11,6,7,0,0,0,0,1,0,0,5,10,27986,249
836,2021-08-25,Boston Red Sox,Minnesota Twins,0,43,6,15,2,0,2,4,3,10,1,0,0,0,1,0,0,11,11,28923,247
837,2021-08-26,Boston Red Sox,Minnesota Twins,1,33,12,9,1,0,3,11,8,5,1,0,0,1,1,1,0,6,10,33746,213
838,2021-08-27,Boston Red Sox,Cleveland Indians,1,30,4,3,1,0,1,3,3,7,1,0,0,0,1,0,0,3,10,20881,178
839,2021-08-28,Boston Red Sox,Cleveland Indians,1,39,5,12,2,0,2,4,2,8,0,1,0,0,1,0,0,7,11,26221,239
840,2021-08-29,Boston Red Sox,Cleveland Indians,0,34,5,9,2,0,3,5,4,13,0,0,0,0,1,2,1,6,11,22883,202
841,2021-08-30,Boston Red Sox,Tampa Bay Rays,0,32,1,6,0,0,1,1,2,10,0,0,0,0,1,0,0,6,9,6753,200
842,2021-08-31,Boston Red Sox,Tampa Bay Rays,0,38,5,10,3,0,1,5,3,7,0,0,0,0,0,0,0,9,11,6868,188
843,2021-09-01,Boston Red Sox,Tampa Bay Rays,1,34,3,9,0,1,1,3,1,13,0,0,0,0,1,0,0,5,9,7808,193
844,2021-09-02,Boston Red Sox,Tampa Bay Rays,1,33,4,9,0,0,0,4,4,12,0,1,0,0,1,0,1,7,9,7923,175
845,2021-09-03,Boston Red Sox,Cleveland Indians,1,34,8,10,3,0,4,8,5,8,0,0,0,0,0,0,0,7,11,31127,189
846,2021-09-04,Boston Red Sox,Cleveland Indians,1,29,4,7,2,0,1,4,8,8,0,3,0,0,1,0,0,10,11,33081,189
847,2021-09-05,Boston Red Sox,Cleveland Indians,0,40,5,13,6,0,1,5,4,6,0,0,0,0,0,0,0,12,11,27578,239
848,2021-09-06,Boston Red Sox,Tampa Bay Rays,0,42,10,14,4,1,1,10,7,10,1,0,1,1,2,0,0,11,13,26512,294
849,2021-09-07,Boston Red Sox,Tampa Bay Rays,0,42,7,15,2,0,3,7,1,5,0,0,0,0,0,0,0,9,12,25065,177
850,2021-09-08,Boston Red Sox,Tampa Bay Rays,1,30,2,7,1,0,1,2,2,7,0,0,0,0,1,1,0,6,12,26649,166
851,2021-09-10,Boston Red Sox,Chicago White Sox,0,35,3,8,0,1,1,3,2,11,0,0,0,0,0,0,0,7,11,34365,228
852,2021-09-11,Boston Red Sox,Chicago White Sox,1,39,9,10,2,0,1,9,6,15,0,0,1,0,0,1,0,7,12,37854,252
853,2021-09-12,Boston Red Sox,Chicago White Sox,0,29,1,4,1,0,0,1,3,13,0,0,1,0,0,0,0,5,11,36178,177
854,2021-09-13,Boston Red Sox,Seattle Mariners,0,34,4,7,1,0,3,4,1,15,0,0,0,0,0,0,0,4,9,18219,191
855,2021-09-14,Boston Red Sox,Seattle Mariners,1,37,8,11,1,1,3,8,4,10,2,0,0,0,1,0,0,8,12,19887,239
856,2021-09-15,Boston Red Sox,Seattle Mariners,1,39,9,9,3,0,1,8,6,12,0,0,0,0,0,1,0,7,13,17860,238
857,2021-09-17,Boston Red Sox,Baltimore Orioles,1,34,7,12,5,0,1,7,5,4,0,0,1,0,0,0,0,9,9,29811,207
858,2021-09-18,Boston Red Sox,Baltimore Orioles,1,37,9,14,4,0,1,8,3,5,0,0,0,0,1,0,0,7,9,30027,189
859,2021-09-19,Boston Red Sox,Baltimore Orioles,1,33,8,10,4,0,1,8,2,5,1,0,0,0,0,0,0,4,9,27010,175
860,2021-09-21,Boston Red Sox,New York Mets,1,31,6,8,4,0,2,6,4,5,2,0,0,0,1,0,0,7,10,32146,218
861,2021-09-22,Boston Red Sox,New York Mets,1,37,12,14,6,1,2,10,3,8,0,0,0,1,2,0,0,4,12,30254,222
862,2021-09-24,Boston Red Sox,New York Yankees,0,32,3,7,1,0,1,3,5,9,0,0,0,0,2,0,0,7,11,36026,211
863,2021-09-25,Boston Red Sox,New York Yankees,0,34,3,7,0,0,2,2,1,11,2,0,0,0,0,0,0,7,10,36103,213
864,2021-09-26,Boston Red Sox,New York Yankees,0,35,3,11,1,0,0,2,1,10,0,0,2,1,1,1,0,8,12,36312,222
865,2021-09-28,Boston Red Sox,Baltimore Orioles,0,30,2,3,0,0,2,2,2,6,0,0,0,0,0,0,0,3,11,8098,157
866,2021-09-29,Boston Red Sox,Baltimore Orioles,1,38,6,13,1,0,2,6,1,10,0,0,0,2,2,0,0,6,12,8732,182
867,2021-09-30,Boston Red Sox,Baltimore Orioles,0,30,2,5,1,0,1,1,4,3,0,0,0,0,2,0,0,5,11,13012,160
868,2021-10-01,Boston Red Sox,Washington Nationals,1,33,4,7,0,0,2,4,7,4,0,0,0,1,1,0,0,9,16,32521,205
869,2021-10-02,Boston Red Sox,Washington Nationals,1,33,5,7,1,1,2,5,7,14,0,0,0,0,1,0,0,8,17,41465,233
870,2021-10-03,Boston Red Sox,Washington Nationals,1,39,7,13,1,0,2,7,3,13,1,0,0,1,1,0,0,9,19,33986,226
